cpu,memory,disk
59.96714153011233,67.40942038025312,53.39613261951601
53.61735698828815,75.27533312376104,50.54780209747661
61.47688538100692,48.81145940944687,45.35778221952104
70.23029856408026,64.50375389352456,41.118379333766555
52.658466252766644,54.79485944702539,49.18933988168154
52.6586304305082,56.10299692988243,47.360912312530495
70.79212815507391,55.26084860608905,50.37115932016639
62.67434729152909,53.08807384256147,48.811030810091815
50.30525614065048,60.388173023558615,51.29731629191601
60.42560043585965,53.3523990687117,41.78858873063659
50.365823071875376,62.16365460623871,52.904364393805956
50.34270246429743,59.5980951244069,46.1855976281544
57.41962271566034,58.08841562506872,57.451565235751595
35.86719755342202,52.739490703667215,40.86487309146259
37.75082167486967,55.38582935545334,55.415782818991495
49.37712470759027,66.04312980660605,46.187464700775884
44.87168879665576,64.00733750099505,41.09149197831331
58.142473325952736,52.17955804161159,42.09668499567407
45.91975924478789,60.7946584434338,43.07791615083408
40.87696298664709,66.01109698697431,47.544995678411496
69.65648768921554,46.644757751029026,48.137012928213
52.74223699513465,64.34688153903949,41.55779997636853
55.67528204687924,54.69900992843323,44.8538724464341
40.75251813786544,64.56478934874528,57.85362215167118
49.556172754748175,53.89392674765986,55.36525902060427
56.10922589709866,45.560943194683844,47.61794201804419
43.490064225776976,46.9796604969347,45.2280208690092
58.75698018345672,60.38467957329106,45.720187960309566
48.99361310081195,62.07778001377186,48.6811078363825
52.083062502067236,52.76546699916473,38.863244608809566
48.98293387770603,65.108739670219,43.45574077545993
73.52278184508938,46.70783950184832,34.98849555673446
54.86502775262066,59.47136161082147,47.395338735631675
44.422890710440996,50.31187040190035,48.88317563821644
63.225449121031886,54.785311137582724,42.100881226203754
42.791563500289776,60.379189370531314,54.443920579740194
57.08863595004755,53.11669307772838,37.64540602198595
35.403298761202244,56.9235556461614,36.21375071874108
41.71813951101569,68.05034247371552,46.346710911359835
56.96861235869123,55.38486504381481,51.28258981567293
62.38466579995411,66.68553689652113,55.10356614874721
56.7136828118997,50.962345162739055,42.24669442278636
53.843517176117594,64.23843342332226,51.472085000587775
51.98896304410711,71.5325489652632,44.768949182995755
40.214780096325725,40.226843998981686,43.96423620035508
47.801557916052914,53.624837956236185,50.30195962492003
50.393612290402125,64.61657701744431,48.91393727048052
65.57122226218915,58.37563691165606,35.541647058094505
58.43618289568462,62.96916698697047,53.859242098355374
37.36959844637266,55.16811850627344,53.28054812488471
58.24083969394795,60.6927182997832,41.24662379094282
51.149177195836835,58.75458211686336,47.37482120062445
48.23077999694041,69.34225649327846,47.964181117696434
61.11676288840868,62.03536674640971,46.564042594943444
65.30999522495951,62.70082129660162,41.69816907692748
64.31280119116198,56.70498427102026,40.97025979237169
46.607824767773614,56.09915020742005,44.846675574051325
51.907876241487855,56.539534497443036,52.036374115556185
58.31263431403564,63.155617139026376,48.26160092756659
64.75545127122359,56.6321241534379,42.776314007483364
50.2082576215471,62.3181988551713,49.630192263890066
53.14341023336183,76.60320638916352,27.908744276219547
43.93665025993972,66.96899762745353,51.89259420223262
43.037933759193294,57.39181174265727,34.5617173273314
63.125258223941984,69.60971137731156,42.825354351581204
68.56240028570824,56.73539701582759,38.28198063224313
54.27989878419666,43.69500371857717,37.231911145674566
65.03532897892023,51.935309512660766,51.964960724271116
58.61636025047634,45.03366463179316,42.193792792128654
48.54880245394876,57.18789212766953,47.07902329038429
58.61395605508414,60.14734703351641,44.7184765267249
70.38036566465969,73.41149849820226,47.86224496333873
54.64173960890049,62.6154189901133,45.460931346361534
70.64643655814007,58.247195769529085,37.30204665486858
28.802548959102555,66.63524464946791,50.97760091668284
63.21902504375224,42.31091752793692,42.03746050103212
55.870470682381715,61.884916464868525,35.660508608041496
52.009926495341325,66.16692155109574,42.431309034204524
55.91760776535502,48.171310033761266,54.004558743805866
35.124310853991076,69.15003234565543,50.101330452680955
52.80328112162488,62.707971259955315,42.908087193552845
58.57112571511746,56.67769668879359,42.904453774089426
69.77894044741517,65.06225492885028,43.070189692695706
49.81729781726352,78.16554286243516,57.46048790136504
46.91506397106812,61.454930040467964,47.29161271338932
49.982429564154636,61.98576469040269,47.580249883146415
64.15402117702074,56.325112803678046,51.18170072419105
58.287511096596845,53.20124504428166,46.43273495415908
49.70239796232961,66.64268653235396,43.44574712507578
60.13267433113356,53.15132939272906,43.82190090549013
55.9707754934804,60.57252989775514,44.570392443515615
64.68644990532889,56.17874042587907,44.77666658094095
47.979469061226474,63.831838605971136,49.365777261821876
51.723378534022316,62.66929684229559,45.3116753148438
51.078918468678424,68.3003195540632,49.395840463293474
40.364850518678814,55.919868809162026,44.515700519348506
57.96120277064576,57.84100051765303,45.471811141896545
57.610552721798896,52.169890273741544,33.01079589280735
55.05113456642461,56.445653919391106,50.49796604821489
52.65412866624853,63.018403944358816,47.07893085538796
40.84629257949586,66.05590893316281,50.98806065915791
50.79354677234641,52.622677406578994,27.622467730837865
51.572854834732304,66.95684736084529,57.530248228684364
46.97722730778381,70.8451028704396,44.16246223106896
53.387142883339905,63.307479225789606,51.6490969004251
59.040508568145384,75.01436650046453,38.76056443724681
73.8618590121053,53.80968640717141,48.67664343037542
56.74577812831839,50.042762373508666,38.679506620958065
57.57550390722764,45.77023800876577,41.257386235825166
54.25554084233833,71.96835449191346,56.48418812320072
35.812287847009586,65.23492525083246,43.85590559541992
54.73486124550783,59.55532263271636,46.30459723907834
55.60230209941027,62.23974901055856,50.220406384132524
79.63242112485287,50.996087621612986,47.97409132783563
53.076390352188774,79.56601583693461,45.90251343086146
58.015473423336125,61.03376945580182,47.18976601479735
54.65288230294757,60.875158356839144,59.420493511429655
43.31321962380468,65.80613299118954,44.65428721779849
66.4282281451502,63.84807385389371,46.206594280289806
62.519330326867745,61.79107219423305,51.30392637604567
62.910319470430466,53.6762043564375,51.6331555977479
45.906125452052606,63.77174685708797,52.12218183336228
69.02794310936099,75.05619597180026,48.83238133217511
40.98148937207719,70.76336036923982,38.1419705236171
60.868570938002705,72.74549301311518,54.80058919380657
76.90455625809979,55.91027458855052,38.12192764188787
45.09463674869312,52.08316143793135,46.8158127914342
49.33702270397228,58.99370463920282,40.47434489988385
55.99651365087641,60.44579929830956,44.61516992044204
49.96524345883801,68.75353214776759,46.972574461820884
39.493365689338674,46.46028296228145,46.92814329270164
55.68562974806027,72.2364025556849,47.53152452541171
44.37696286273895,58.735936811368084,54.682267614351886
59.73592430635182,56.58495144042064,47.72120580908388
45.80575765766197,51.90316499791866,43.53506018825611
70.4993440501754,46.76114662507385,50.784523009730144
47.16746707663763,66.58536467169532,52.13682293354785
51.77938483794324,60.58654373750723,37.63435310917804
63.135172173696695,49.68031280207157,48.58440041909915
42.69135683566045,49.63936982349107,49.20703645386539
57.27459934604129,57.31372240567897,43.21461897984005
68.07142754282428,73.35217220231515,53.25424087986971
38.92516765438772,57.92326918909116,44.09966647780484
56.84633858532304,47.974856375055154,45.75345872082925
57.598827942484235,58.03405548731244,43.96156905429678
62.8182287177731,57.81821144201864,45.0934742854888
42.63049289121918,38.42490685646743,38.42234947862879
41.795433869157236,59.565641067857506,36.35969470443423
60.21941565616898,58.152523758330574,54.56703037934983
57.96984673233186,65.56965091850735,39.918231910090036
57.504928503458764,74.79164875956276,39.051645903262155
58.46448209496975,69.01252023638206,32.07965931837771
48.19975278421509,57.848890475561355,41.16622951386299
57.322536971610035,51.14779273006664,37.06146123955501
57.93072473298681,80.58687842599889,54.85209096081822
47.85648581973632,60.4737474721159,51.058902536055804
73.65774511144757,60.11143433530357,40.87109792893366
59.73832920911788,59.80699930311997,58.51461483206585
43.08696502797351,61.58467808614284,50.89059292194956
61.5655360863383,58.84511670460846,43.051011698948265
45.253183297726785,55.41070394495811,30.00356571075856
62.87084603742452,55.62512847007686,58.74565543554445
66.58595579007404,59.73797383827201,36.662565199418424
46.7931768164829,55.65260183092988,35.12760751825865
64.63376129244321,54.29723373858268,51.13542259205784
59.12780926936498,60.851441821535175,59.638514438035635
63.2206015999449,57.96018226063316,53.30563691106311
73.96792982653947,72.0319439086615,48.383454720314155
52.54611883997129,38.792241532855904,48.56852604999172
47.4626383564251,68.7320548153797,50.12049335268185
46.10485570374477,69.96868153998103,49.55357153872059
46.841897150345616,43.412878140734804,46.68714854381626
54.228982905858956,57.25849924735721,45.62520662371126
58.41151974816644,57.02847307203367,44.62444123260286
57.766907993300194,48.73990644225743,40.47621246679994
63.27183249036024,53.777466499273,43.31594953879936
55.13001891877907,51.11539323627337,34.842259114827684
69.53534077157317,74.01816354738898,44.409962239231504
52.35343166762044,67.48542714517968,39.0684533570945
82.20169166589619,70.17244075995328,38.37846409670537
61.25667347765006,65.77337651234588,46.07936490692087
46.42842443583717,50.967585830262166,53.352013718067596
44.29107501938888,55.80383786976181,50.50989963601388
59.824724152431855,63.914996489823345,35.57699637826094
52.76537214674149,50.22297752886443,39.062231180577974
